Date : 2023-05-05 00:09:52
Directory : d:\留言网站\MessageWall
Total : 57 files,  10209 codes, 262 comments, 444 blanks, all 10915 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\留言网站\MessageWall\Web\src\components\mobile\WallMessage.vue   | Vue        |        341 |         25 |         21 |        387 |
| d:\留言网站\MessageWall\Web\src\components\mobile\index.vue         | Vue        |         36 |          0 |          0 |         36 |
| d:\留言网站\MessageWall\Web\src\components\pc\CardDetail.vue        | Vue        |        203 |          8 |         14 |        225 |
| d:\留言网站\MessageWall\Web\src\components\pc\FootBar.vue           | Vue        |         13 |          0 |          1 |         14 |
| d:\留言网站\MessageWall\Web\src\components\pc\IModal.vue            | Vue        |        103 |          0 |          3 |        106 |
| d:\留言网站\MessageWall\Web\src\components\pc\Ibutton.vue           | Vue        |         70 |          2 |          1 |         73 |
| d:\留言网站\MessageWall\Web\src\components\pc\NewCard.vue           | Vue        |        306 |         14 |         30 |        350 |
| d:\留言网站\MessageWall\Web\src\components\pc\NodeCard.vue          | Vue        |        129 |          2 |          8 |        139 |
| d:\留言网站\MessageWall\Web\src\components\pc\PhotoCard.vue         | Vue        |         99 |          2 |         19 |        120 |
| d:\留言网站\MessageWall\Web\src\components\pc\TopBar.vue            | Vue        |         82 |          1 |          5 |         88 |
| d:\留言网站\MessageWall\Web\src\components\pc\Viewer.vue            | Vue        |        133 |          2 |         18 |        153 |
| d:\留言网站\MessageWall\Web\src\main.js                             | JavaScript |         10 |          1 |          1 |         12 |
| d:\留言网站\MessageWall\Web\vite.config.js                          | JavaScript |         21 |          2 |          3 |         26 |
| Total                                                           |            |     10,209 |        262 |        444 |     10,915 |
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+
